"A tę odwróconą czaszę nazywam Niebem
Stłoczeni pod nim żyjemy i umieramy
Nie wznoś rąk do niego po pomoc - bo Ono
Tak bezsilnie się toczy jak ty i ja".

"Uczona amerykańska Annie J. Cannon, która przeanalizowała i sklasyfikowała widma 225 300 gwiazd, zmodyfikowała system klasyfikacji do jego obecnej postaci ciągu liter: O B A F G K M (Oh, Be A Fine Girl/Gay Kiss Me). [...] Uczona amerykańska Cecilia Payne-Gaposhkin wykazała, że główną przyczyną różnic w układzie ciemnych linii absorpcyjnych poszczególnych gwiazd są niezwykle zróżnicowane temperatury powierzchniowe gwiazd" (72-73).

"Dla każdego pierwiastka istnieją charakterystyczne poziomy temperatury i gęstości, przy których wytwarzanie widzialnych linii absorpcyjnych jest najbardziej efektywne. W krańcowo wysokich temperaturach, jak w gwiazdach typu O, atomy gwiazdy ulegają jonizacji, czyli tracą elektrony. Ponieważ w takich temperaturach mogą przetrwać tylko atomy o najsilniejszych wiązaniach między jądrem a elektronami, takie jak pojedynczo zjonizowany hel, w widmie dominują linie atomów zjonizowanych. Przy temperaturze ok 5800K, jak w gwiazdach typu G, np. na Słońcu, atomy takich metali jak żelazo i nikiel nie ulegają rozerwaniu i pozostają neutralne. W temperaturach poniżej 3500K, w gwizdach typu M, mogą istnieć nawet cząsteczki, jak np. tlenek tytanu. [Brak linii absorpcyjnej danego pierwiastka nie oznacza więc automatycznie, że gwiazda nie zawiera tego pierwiastka. Ważne są warunki]. [...] Gęstość gazu, czyli masa jednostki objętości, uwidocznia się poprzez poszerzenie zderzeniowe linii [widma]. W gwiazdach o większej gęstości dochodzi do częstszych zderzeń atomów, co powoduje wzrost szerokości linii. Poszerzenie rotacyjne linii [na widmie] jest efektem rotacji osiowej, czyli obrotu gwiazdy wokół własnej osi. Poszerzona linia może posłużyć do określenia dolnej granicy prędkości obrotowej. W obecności pola magnetycznego, obszaru występowania sił magnetycznych, linie widmowe ulegają rozszczepieniu lub poszerzeniu. Jest to efekt Zeemana. Wielkość rozszczepienia zależy od natężenia pola magnetycznego. [Dokładne pomiary kształtu linii widmowych mogą więc służyć także pomiarom gęstości, rotacji osiowej i natężenia pola magnetycznego]" (75-77).

"Głęboko wewnątrz Słońca temperatura rośnie prawdopodobnie do 15 mln K, ciśnienie do 200 miliardów atmosfer, a gęstość staje się ponad 100 razy większa od gęstości wody. [...] W przepełnionej strefie równowagi promienistej fotony są, na przemian, absorbowane i wypromieniowywane jako fotony o niższej energii. [...] Aby energia wyprodukowana w rdzeniu dotarła na powierzchnię i stała się światłem słonecznym, potrzeba około 20 milionów lat" (97).

"Chociaż osiągnięcie mocy promieniowania Słońca wymaga zmiany w hel prawie 5 milionów ton wodoru na sekundę, w ciągu miliarda lat w energię świetlną zmienia się mniej niż jedna setna procenta całkowitej masy Słońca" (119).

"Średnia odległość pomiędzy sąsiadującymi gwiazdami wynosi około 5 lat świetlnych" (136).

"Liczba galaktyk powyżej określonego poziomu jasności, znajdujących się w obrębie gromady, nosi nazwę bogactwa gromady" (155).

"Gromada galaktyk w gwiazdozbiorze Panny (Virgo) obejmuje tysiące galaktyk, włącznie z grupą Lokalną na peryferiach. Jest to najbliższa bogata gromada galaktyk, odległa o około 50 milionów lat świetlnych. [...] Grupa Lokalna z naszą Drogą Mleczną należy do gromady w Pannie i jest częścią Supergromady Lokalnej. Supergromady tworzą cienkie warstwy ograniczające pustki, czyli obszary, gdzie obserwuje się niewiele galaktyk. Pustki są jak olbrzymie bąble z gromadami galaktyk [supergromadami] na powierzchni. Obserwowalny wszechświat składa się głównie z przeogromnych pustek między supergromadami" (156).

"Oszacowania wieku wszechświata wykazywały tendencję wzrostową od biblijnych kilku tysięcy aż do milionów, a potem miliardów lat. Standardowe oceny wieku wszechświata opierają się na wartości stałej Hubble'a" (180).

Once in a blue moon (187).

Syzygia (196).

"Niektóre asteroidy regularnie zbliżają się do Ziemi. Orbity asteroid z grupy Aten leżą wewnątrz orbity ziemskiej. Asteroidy Apollo przecinają orbitę ziemi i przechodzą wewnątrz niej w drodze do swojego perihelium, zbliżając się na na odległość kilku milionów kilometrów do Ziemi. Asteroidy grupy Amor, z orbitami rzędu 1-1,3 j.a., pozostają poza orbitami Ziemi" (202).

"Na powierzchni Wenus wszystkie charakterystyczne obiekty noszą imiona sławnych kobiet (nieżyjących co najmniej od trzech lat) lub bogiń miłości" (214).

"Jonathan Swift wspomina o dwóch księżycach marsa w 'Podróżach Guliwera, wydanych w roku 1726, na długo przed faktycznym odkryciem tych księżyców w 1877 roku przez amerykańskiego astronoma Asapha Halla (1829-1907)" (229). 

"Astronomowie odkryli podstawowe atomy i molekuły życia w naszym Układzie Słonecznym, w gwiazdach i w obłokach pyłu międzygwiazdowego. Znaleźli także meteoryty zawierające aminokwasy i związki chemiczne podobne do lipidów. [...] Uczeni, oddziaływująca energetycznie na mieszankę składająca się z wodoru, węgla, tlenu i azotu o takich proporcjach, jakie występowały w najwcześniejszej atmosferze ziemskiej, zdołali wytworzyć cząsteczki organiczne, w tym aminokwasy, podstawowe molekuły życia" (288-289).

"W roku 1983 po raz pierwszy zaobserwowano w podczerwieni dysk okołogwiazdowy - rój gazów i cząsteczek krążących wokół gwiazdy. Pierwsze bezpośrednie potwierdzenie fotograficzne uzyskano dla pobliskiej gwiazdy Beta Pictoris, odległej o około 50 lat świetlnych. Przypuszcza się, że grubsze dyski wokół młodszych gwiazd są układami planetarnymi we wczesnym stadium formowania, a cieńsze dysku wokół starszych gwiazd stanowią tylko pozostałości po planetach już uformowanych" (293).

"Częstotliwości uważana za najbardziej prawdopodobne dla "pierwszego kontaktu" to 1400-1700 MHz, często nazywane 'waterhole' (wodopój), gdzie wszyscy mieszkańcy Galaktyki powinni się spotkać. Modulowany sygnał z tego zakresu mikrofal powinien być niezakłócony, gdyż ciała niebieskie wysyłają promieniowanie elektromagnetyczne o wyższej lub niższej częstotliwości. Ponadto nadajnik takich fal potrzebowałby stosunkowo małej mocy, aby wytworzyć sygnał silniejszy od naturalnego szumu tła" (300).
