Rating: 5/5

"El temer a la muerte no es ninguna otra cosa que creer ser sabio sin serlo; porque es creer saber lo que no se sabe. Nadie conoce a la muerte y ni siquiera sabe si es para el hombre el mejor de todos los bienes, pero la temen como si supieran con exactitud que es el mayor de los males".

Estos tres diálogos escritos por Platón representan los actos en los que se circunscribe la muerte de su querido maestro: Apología de Sócrates (juicio), Critón (encarcelamiento) y Fedón (muerte). Anteriormente escribí una reseña del diálogo de La República, donde hablamos del papel de Platón como filósofo en la Antigua Grecia y la importancia de constituir una forma de gobierno perfectamente establecida. Ahora, creo menester decir que tanto Critón como Fedón abordan de manera más directa la filosofía en cuanto al Mundo de las Ideas, dejando de lado el complemento político. 

De los pocos datos que tenemos sobre Sócrates, sabemos que nació en 470 a.C., y que fue residente permanente de Atenas hasta el día de su muerte. El pensaba que el mayor bien es el conocimiento y el mayor mal es la ignorancia, dando a entender que la única forma de alcanzar el conocimiento es a través de la razón, ya que, si esta se utiliza no se puede cometer ningún mal, y, si se comete algún mal, es porque se prescinde de ella. 

"El yo de un hombre es su mente y su espíritu, y el cuerpo es solamente un instrumento que la mente gobierna y del que se sirve para la vida". 

Podemos empezar a notar los vestigios de la dualidad del cuerpo y el alma plasmados de forma continua en la filosofía de Platón. Es importante mencionar que Sócrates fue hoplita en la Guerra de Peloponeso (de la cual ya hemos mencionado muchos datos en reseñas pasadas). También utilizaba la mayéutica (un método para ayudar al interlocutor a plantearse un razonamiento a través de conceptos generales) y propone el concepto de la inmortalidad del alma como una tesis, que también será desarrollada profundamente por Platón años después. 

Las teorías de Platón las vamos a ir analizando conforme a la reseña.

	I. Apología de Sócrates
	2) La idea de la "igualdad en sí misma", es la comparación del armazón de lentes mental y la del mundo visible. No podemos decir que la idea del armazón que imaginé ni la idea de la comparación de este con el armazón físico venga del mundo visible, ya que es imperecedero.

D) Teoría de las ideas

	1) Los entes que están en el mismo estado son simples y los que cambian son compuestos. Los primeros son cosas en sí mismas (igualdad y belleza), y solo se captan con la inteligencia a través de la reflexión y el pensamiento (son seres indivisibles e imperceptibles), por lo que el alma contacta a las realidades inmortales, es decir, a las ideas. 
	
	A continuación se expone una analogía al Mito de la Cueva de La República:
	
	"Los deseosos de conocer saben que la filosofía se apodera de sus almas, las cuales, sencillamente, están presas en sus cuerpos, y adheridos a ellos, obligadas a observar la realidad a través de éstos, lo mismo que a través de una prisión, y no a través de sí mismas, sino arrojadas en una completa ignorancia; y constatan que lo más terrible de la prisión es que, por culpa de su deseo, el propio encadenado puede ser cooperador de su encadenamiento".
	
	El último cuestionamiento del diálogo es por parte de Cebes, el cual le pide a Sócrates que compruebe que no existe la destrucción del alma.
	
	2) La causa de las cosas no son los fenómenos exteriores como el aire, los sonidos, el miedo, entre otras, sino, las causa nace de la parte inteligible. Las ideas son algo, y las demás cosas, al participar de estas, tienen su sobrenombre.
	
	Las ideas en sí mismas no son contrarias, por lo que lo contrario nunca será contrario en sí mismo. El número tres tiene como cualidad visible el tres escrito, pero, la imparidad es una idea en sí misma, cuando este migra al número par desaparece, pero eso no implica que muera, simplemente migra.
	
	Por lo tanto, para que algo se considere vivo debe tener alma. Luego entonces, el alma llegará viva al cuerpo. Por consiguiente, la muerte es contraria a la vida, y el alma no aceptará nunca lo contrario a lo que ella misma siempre trae consigo. 
	
	A lo que no experimenta la muerte recibe el nombre de inmortal, si el alma no experimenta la muerte, el alma es inmortal.
	
Cuando termina el debate, un esclavo baña a Sócrates y lo prepara para que beba la copa de cicuta. Bebe hasta la última gota con entusiasmo, sus discípulos rompen en llanto al ver que a su maestro se le empiezan a adormecer las piernas, él los exhorta a dejar las lamentaciones a un lado, eventualmente el adormecimiento llega a su corazón. El diálogo termina con la muerte del gran maestro. #Libro19
